timestamp,type,data
03/06/2026 11:03:03,qcm1,"{""answers"": [{""id"": ""legumes"", ""value"": 4, ""label"": ""1 fois/jour""}, {""id"": ""legumineuses"", ""value"": 3, ""label"": ""1 fois/sem""}, {""id"": ""feculents"", ""value"": 2, ""label"": ""2 à 3 fois/sem""}, {""id"": ""fruits"", ""value"": 4, ""label"": ""1 fruit/jour""}, {""id"": ""fruitsACoque"", ""value"": 2, ""label"": ""2 à 3 portions/sem""}, {""id"": ""laitiers"", ""value"": 4, ""label"": ""1 fois/jour""}, {""id"": ""volaille"", ""value"": 3, ""label"": ""4 à 6 portions/sem""}, {""id"": ""viande"", ""value"": 3, ""label"": ""4 à 6 portions/sem""}, {""id"": ""charcuterie"", ""value"": 3, ""label"": ""1 fois/sem""}, {""id"": ""poisson"", ""value"": 3, ""label"": ""1 fois/sem""}, {""id"": ""oeufs"", ""value"": 3, ""label"": ""1 fois/sem""}, {""id"": ""snacks"", ""value"": 4, ""label"": ""1 fois/jour""}, {""id"": ""fastFood"", ""value"": 4, ""label"": ""1 fois/jour""}, {""id"": ""boissons"", ""value"": 4, ""label"": ""1 verre/jour""}, {""id"": ""sucres"", ""value"": 2, ""label"": ""2 à 3 fois/sem""}, {""id"": ""bio"", ""value"": 3, ""label"": ""Jamais""}, {""id"": ""reductionViande"", ""value"": 3, ""label"": ""Non, je ne vois pas l'intérêt""}], ""nutrition"": {""legumes"": 57, ""legumineuses"": 50, ""feculents"": 50, ""fruits"": 57, ""fruitsACoque"": 50, ""laitiers"": 57, ""volaille"": 60, ""viande"": 60, ""charcuterie"": 50, ""poisson"": 50, ""oeufs"": 50, ""snacks"": 57, ""fastFood"": 57, ""boissons"": 50, ""sucres"": 29, ""bio"": 100, ""reductionViande"": 0}}"
03/06/2026 11:03:03,qcm1,"{""answers"": [{""id"": ""legumes"", ""value"": 4, ""label"": ""1 fois/jour""}, {""id"": ""legumineuses"", ""value"": 3, ""label"": ""1 fois/sem""}, {""id"": ""feculents"", ""value"": 2, ""label"": ""2 à 3 fois/sem""}, {""id"": ""fruits"", ""value"": 4, ""label"": ""1 fruit/jour""}, {""id"": ""fruitsACoque"", ""value"": 2, ""label"": ""2 à 3 portions/sem""}, {""id"": ""laitiers"", ""value"": 4, ""label"": ""1 fois/jour""}, {""id"": ""volaille"", ""value"": 3, ""label"": ""4 à 6 portions/sem""}, {""id"": ""viande"", ""value"": 3, ""label"": ""4 à 6 portions/sem""}, {""id"": ""charcuterie"", ""value"": 3, ""label"": ""1 fois/sem""}, {""id"": ""poisson"", ""value"": 3, ""label"": ""1 fois/sem""}, {""id"": ""oeufs"", ""value"": 3, ""label"": ""1 fois/sem""}, {""id"": ""snacks"", ""value"": 4, ""label"": ""1 fois/jour""}, {""id"": ""fastFood"", ""value"": 4, ""label"": ""1 fois/jour""}, {""id"": ""boissons"", ""value"": 4, ""label"": ""1 verre/jour""}, {""id"": ""sucres"", ""value"": 2, ""label"": ""2 à 3 fois/sem""}, {""id"": ""bio"", ""value"": 3, ""label"": ""Jamais""}, {""id"": ""reductionViande"", ""value"": 3, ""label"": ""Non, je ne vois pas l'intérêt""}], ""nutrition"": {""legumes"": 57, ""legumineuses"": 50, ""feculents"": 50, ""fruits"": 57, ""fruitsACoque"": 50, ""laitiers"": 57, ""volaille"": 60, ""viande"": 60, ""charcuterie"": 50, ""poisson"": 50, ""oeufs"": 50, ""snacks"": 57, ""fastFood"": 57, ""boissons"": 50, ""sucres"": 29, ""bio"": 100, ""reductionViande"": 0}}"
03/06/2026 11:03:17,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Je mange sans porc"", ""🍽️ Composition du repas"": ""Entrée + Plat + Dessert"", ""👨‍🍳 En cuisine"": ""Je n'ai pas le temps"", ""🕐 Nombre de repas"": ""Midi uniquement""}}"
03/06/2026 11:03:17,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Je mange sans porc"", ""🍽️ Composition du repas"": ""Entrée + Plat + Dessert"", ""👨‍🍳 En cuisine"": ""Je n'ai pas le temps"", ""🕐 Nombre de repas"": ""Midi uniquement""}}"
03/06/2026 11:03:17,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Je mange sans porc"", ""🍽️ Composition du repas"": ""Entrée + Plat + Dessert"", ""👨‍🍳 En cuisine"": ""Je n'ai pas le temps"", ""🕐 Nombre de repas"": ""Midi uniquement""}}"
03/06/2026 11:03:55,minijeu,"{""plate"": [""Légumes"", ""Viande"", ""Fromage"", ""Féculents""], ""entree"": [""Soupe"", ""Salade""], ""dessert"": [""Compote"", ""Fruit rouge""], ""glass"": ""Eau"", ""bons_aliments"": [""Légumes"", ""Viande"", ""Fromage"", ""Féculents"", ""Soupe"", ""Salade"", ""Compote"", ""Fruit rouge""], ""mauvais_aliments"": [], ""score"": 100}"
03/06/2026 11:08:03,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Je mange sans porc"", ""🍽️ Composition du repas"": ""Entrée + Plat + Dessert"", ""👨‍🍳 En cuisine"": ""Je n'ai pas le temps"", ""🕐 Nombre de repas"": ""Midi et soir""}}"
03/06/2026 11:08:03,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Je mange sans porc"", ""🍽️ Composition du repas"": ""Entrée + Plat + Dessert"", ""👨‍🍳 En cuisine"": ""Je n'ai pas le temps"", ""🕐 Nombre de repas"": ""Midi et soir""}}"
03/06/2026 11:08:03,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Je mange sans porc"", ""🍽️ Composition du repas"": ""Entrée + Plat + Dessert"", ""👨‍🍳 En cuisine"": ""Je n'ai pas le temps"", ""🕐 Nombre de repas"": ""Midi et soir""}}"
03/06/2026 11:08:36,qcm1,"{""answers"": [{""id"": ""legumes"", ""value"": 4, ""label"": ""1 fois/jour""}, {""id"": ""legumineuses"", ""value"": 5, ""label"": ""3 fois/sem""}, {""id"": ""feculents"", ""value"": 4, ""label"": ""Tous les jours""}, {""id"": ""fruits"", ""value"": 0, ""label"": ""Jamais""}, {""id"": ""fruitsACoque"", ""value"": 1, ""label"": ""1 portion/sem ou moins""}, {""id"": ""laitiers"", ""value"": 7, ""label"": ""4 fois/jour et plus""}, {""id"": ""volaille"", ""value"": 1, ""label"": ""1 portion/sem ou moins""}, {""id"": ""viande"", ""value"": 4, ""label"": ""1 portion/jour""}, {""id"": ""charcuterie"", ""value"": 1, ""label"": ""1 fois/mois ou moins""}, {""id"": ""poisson"", ""value"": 7, ""label"": ""Ne sait pas""}, {""id"": ""oeufs"", ""value"": 2, ""label"": ""2 à 3 fois/mois""}, {""id"": ""snacks"", ""value"": 5, ""label"": ""2 fois/jour""}, {""id"": ""fastFood"", ""value"": 7, ""label"": ""4 fois et plus/jour""}, {""id"": ""boissons"", ""value"": 4, ""label"": ""1 verre/jour""}, {""id"": ""sucres"", ""value"": 4, ""label"": ""1 fois/jour""}, {""id"": ""bio"", ""value"": 0, ""label"": ""Tous les jours ou presque""}, {""id"": ""reductionViande"", ""value"": 3, ""label"": ""Non, je ne vois pas l'intérêt""}], ""nutrition"": {""legumes"": 57, ""legumineuses"": 83, ""feculents"": 100, ""fruits"": 0, ""fruitsACoque"": 25, ""laitiers"": 100, ""volaille"": 20, ""viande"": 80, ""charcuterie"": 17, ""poisson"": 100, ""oeufs"": 33, ""snacks"": 71, ""fastFood"": 100, ""boissons"": 50, ""sucres"": 57, ""bio"": 0, ""reductionViande"": 0}}"
03/06/2026 11:08:36,qcm1,"{""answers"": [{""id"": ""legumes"", ""value"": 4, ""label"": ""1 fois/jour""}, {""id"": ""legumineuses"", ""value"": 5, ""label"": ""3 fois/sem""}, {""id"": ""feculents"", ""value"": 4, ""label"": ""Tous les jours""}, {""id"": ""fruits"", ""value"": 0, ""label"": ""Jamais""}, {""id"": ""fruitsACoque"", ""value"": 1, ""label"": ""1 portion/sem ou moins""}, {""id"": ""laitiers"", ""value"": 7, ""label"": ""4 fois/jour et plus""}, {""id"": ""volaille"", ""value"": 1, ""label"": ""1 portion/sem ou moins""}, {""id"": ""viande"", ""value"": 4, ""label"": ""1 portion/jour""}, {""id"": ""charcuterie"", ""value"": 1, ""label"": ""1 fois/mois ou moins""}, {""id"": ""poisson"", ""value"": 7, ""label"": ""Ne sait pas""}, {""id"": ""oeufs"", ""value"": 2, ""label"": ""2 à 3 fois/mois""}, {""id"": ""snacks"", ""value"": 5, ""label"": ""2 fois/jour""}, {""id"": ""fastFood"", ""value"": 7, ""label"": ""4 fois et plus/jour""}, {""id"": ""boissons"", ""value"": 4, ""label"": ""1 verre/jour""}, {""id"": ""sucres"", ""value"": 4, ""label"": ""1 fois/jour""}, {""id"": ""bio"", ""value"": 0, ""label"": ""Tous les jours ou presque""}, {""id"": ""reductionViande"", ""value"": 3, ""label"": ""Non, je ne vois pas l'intérêt""}], ""nutrition"": {""legumes"": 57, ""legumineuses"": 83, ""feculents"": 100, ""fruits"": 0, ""fruitsACoque"": 25, ""laitiers"": 100, ""volaille"": 20, ""viande"": 80, ""charcuterie"": 17, ""poisson"": 100, ""oeufs"": 33, ""snacks"": 71, ""fastFood"": 100, ""boissons"": 50, ""sucres"": 57, ""bio"": 0, ""reductionViande"": 0}}"
03/06/2026 11:34:48,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Je mange sans porc"", ""🍽️ Composition du repas"": ""Entrée + Plat + Dessert"", ""👨‍🍳 En cuisine"": ""Je n'ai pas le temps"", ""🕐 Nombre de repas"": ""Midi et soir""}}"
03/06/2026 11:34:48,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Je mange sans porc"", ""🍽️ Composition du repas"": ""Entrée + Plat + Dessert"", ""👨‍🍳 En cuisine"": ""Je n'ai pas le temps"", ""🕐 Nombre de repas"": ""Midi et soir""}}"
03/06/2026 11:34:48,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Je mange sans porc"", ""🍽️ Composition du repas"": ""Entrée + Plat + Dessert"", ""👨‍🍳 En cuisine"": ""Je n'ai pas le temps"", ""🕐 Nombre de repas"": ""Midi et soir""}}"
04/06/2026 15:31:34,qcm1,"{""answers"": [{""id"": ""legumes"", ""value"": 4, ""label"": ""1 fois/jour""}, {""id"": ""legumineuses"", ""value"": 3, ""label"": ""1 fois/sem""}, {""id"": ""feculents"", ""value"": 2, ""label"": ""2 à 3 fois/sem""}, {""id"": ""fruits"", ""value"": 4, ""label"": ""1 fruit/jour""}, {""id"": ""fruitsACoque"", ""value"": 2, ""label"": ""2 à 3 portions/sem""}, {""id"": ""laitiers"", ""value"": 4, ""label"": ""1 fois/jour""}, {""id"": ""volaille"", ""value"": 3, ""label"": ""4 à 6 portions/sem""}, {""id"": ""viande"", ""value"": 3, ""label"": ""4 à 6 portions/sem""}, {""id"": ""charcuterie"", ""value"": 3, ""label"": ""1 fois/sem""}, {""id"": ""poisson"", ""value"": 3, ""label"": ""1 fois/sem""}, {""id"": ""oeufs"", ""value"": 3, ""label"": ""1 fois/sem""}, {""id"": ""snacks"", ""value"": 4, ""label"": ""1 fois/jour""}, {""id"": ""fastFood"", ""value"": 4, ""label"": ""1 fois/jour""}, {""id"": ""boissons"", ""value"": 7, ""label"": ""4 verres/jour""}, {""id"": ""sucres"", ""value"": 4, ""label"": ""1 fois/jour""}, {""id"": ""bio"", ""value"": 3, ""label"": ""Jamais""}, {""id"": ""reductionViande"", ""value"": 2, ""label"": ""Non, mais j'envisage de le faire prochainement et je sais comment""}], ""nutrition"": {""legumes"": 57, ""legumineuses"": 50, ""feculents"": 50, ""fruits"": 57, ""fruitsACoque"": 50, ""laitiers"": 57, ""volaille"": 60, ""viande"": 60, ""charcuterie"": 50, ""poisson"": 50, ""oeufs"": 50, ""snacks"": 57, ""fastFood"": 57, ""boissons"": 88, ""sucres"": 57, ""bio"": 100, ""reductionViande"": 60}}"
04/06/2026 15:31:34,qcm1,"{""answers"": [{""id"": ""legumes"", ""value"": 4, ""label"": ""1 fois/jour""}, {""id"": ""legumineuses"", ""value"": 3, ""label"": ""1 fois/sem""}, {""id"": ""feculents"", ""value"": 2, ""label"": ""2 à 3 fois/sem""}, {""id"": ""fruits"", ""value"": 4, ""label"": ""1 fruit/jour""}, {""id"": ""fruitsACoque"", ""value"": 2, ""label"": ""2 à 3 portions/sem""}, {""id"": ""laitiers"", ""value"": 4, ""label"": ""1 fois/jour""}, {""id"": ""volaille"", ""value"": 3, ""label"": ""4 à 6 portions/sem""}, {""id"": ""viande"", ""value"": 3, ""label"": ""4 à 6 portions/sem""}, {""id"": ""charcuterie"", ""value"": 3, ""label"": ""1 fois/sem""}, {""id"": ""poisson"", ""value"": 3, ""label"": ""1 fois/sem""}, {""id"": ""oeufs"", ""value"": 3, ""label"": ""1 fois/sem""}, {""id"": ""snacks"", ""value"": 4, ""label"": ""1 fois/jour""}, {""id"": ""fastFood"", ""value"": 4, ""label"": ""1 fois/jour""}, {""id"": ""boissons"", ""value"": 7, ""label"": ""4 verres/jour""}, {""id"": ""sucres"", ""value"": 4, ""label"": ""1 fois/jour""}, {""id"": ""bio"", ""value"": 3, ""label"": ""Jamais""}, {""id"": ""reductionViande"", ""value"": 2, ""label"": ""Non, mais j'envisage de le faire prochainement et je sais comment""}], ""nutrition"": {""legumes"": 57, ""legumineuses"": 50, ""feculents"": 50, ""fruits"": 57, ""fruitsACoque"": 50, ""laitiers"": 57, ""volaille"": 60, ""viande"": 60, ""charcuterie"": 50, ""poisson"": 50, ""oeufs"": 50, ""snacks"": 57, ""fastFood"": 57, ""boissons"": 88, ""sucres"": 57, ""bio"": 100, ""reductionViande"": 60}}"
04/06/2026 15:32:16,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Je mange sans porc"", ""🍽️ Composition du repas"": ""Entrée + Plat + Dessert"", ""👨‍🍳 En cuisine"": ""Je n'ai pas le temps"", ""🕐 Nombre de repas"": ""Midi et soir""}}"
04/06/2026 15:32:16,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Je mange sans porc"", ""🍽️ Composition du repas"": ""Entrée + Plat + Dessert"", ""👨‍🍳 En cuisine"": ""Je n'ai pas le temps"", ""🕐 Nombre de repas"": ""Midi et soir""}}"
04/06/2026 15:32:16,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Je mange sans porc"", ""🍽️ Composition du repas"": ""Entrée + Plat + Dessert"", ""👨‍🍳 En cuisine"": ""Je n'ai pas le temps"", ""🕐 Nombre de repas"": ""Midi et soir""}}"
04/06/2026 15:35:27,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""3 personnes"", ""🥗 Pratiques alimentaires"": ""Je mange sans viande"", ""🍽️ Composition du repas"": ""Entrée + Plat"", ""👨‍🍳 En cuisine"": ""Je n'ai pas le temps"", ""🕐 Nombre de repas"": ""Midi et soir""}}"
04/06/2026 15:35:27,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""3 personnes"", ""🥗 Pratiques alimentaires"": ""Je mange sans viande"", ""🍽️ Composition du repas"": ""Entrée + Plat"", ""👨‍🍳 En cuisine"": ""Je n'ai pas le temps"", ""🕐 Nombre de repas"": ""Midi et soir""}}"
04/06/2026 15:35:27,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""3 personnes"", ""🥗 Pratiques alimentaires"": ""Je mange sans viande"", ""🍽️ Composition du repas"": ""Entrée + Plat"", ""👨‍🍳 En cuisine"": ""Je n'ai pas le temps"", ""🕐 Nombre de repas"": ""Midi et soir""}}"
04/06/2026 15:38:38,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Non, je mange de tout"", ""🍽️ Composition du repas"": ""Entrée + Plat"", ""👨‍🍳 En cuisine"": ""J'aime y passer du temps"", ""🕐 Nombre de repas"": ""Midi uniquement""}}"
04/06/2026 15:38:38,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Non, je mange de tout"", ""🍽️ Composition du repas"": ""Entrée + Plat"", ""👨‍🍳 En cuisine"": ""J'aime y passer du temps"", ""🕐 Nombre de repas"": ""Midi uniquement""}}"
04/06/2026 15:38:38,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Non, je mange de tout"", ""🍽️ Composition du repas"": ""Entrée + Plat"", ""👨‍🍳 En cuisine"": ""J'aime y passer du temps"", ""🕐 Nombre de repas"": ""Midi uniquement""}}"
04/06/2026 15:41:46,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Non, je mange de tout"", ""🍽️ Composition du repas"": ""Plat + Dessert"", ""👨‍🍳 En cuisine"": ""J'aime y passer du temps"", ""🕐 Nombre de repas"": ""Soir uniquement""}}"
04/06/2026 15:41:46,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Non, je mange de tout"", ""🍽️ Composition du repas"": ""Plat + Dessert"", ""👨‍🍳 En cuisine"": ""J'aime y passer du temps"", ""🕐 Nombre de repas"": ""Soir uniquement""}}"
04/06/2026 15:41:46,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Non, je mange de tout"", ""🍽️ Composition du repas"": ""Plat + Dessert"", ""👨‍🍳 En cuisine"": ""J'aime y passer du temps"", ""🕐 Nombre de repas"": ""Soir uniquement""}}"
04/06/2026 15:43:54,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Je mange sans porc"", ""🍽️ Composition du repas"": ""Plat + Dessert"", ""👨‍🍳 En cuisine"": ""Je n'ai pas le temps"", ""🕐 Nombre de repas"": ""Midi et soir""}}"
04/06/2026 15:43:54,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Je mange sans porc"", ""🍽️ Composition du repas"": ""Plat + Dessert"", ""👨‍🍳 En cuisine"": ""Je n'ai pas le temps"", ""🕐 Nombre de repas"": ""Midi et soir""}}"
04/06/2026 15:43:54,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Je mange sans porc"", ""🍽️ Composition du repas"": ""Plat + Dessert"", ""👨‍🍳 En cuisine"": ""Je n'ai pas le temps"", ""🕐 Nombre de repas"": ""Midi et soir""}}"
04/06/2026 15:47:32,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Je mange sans porc"", ""🍽️ Composition du repas"": ""Entrée + Plat + Dessert"", ""👨‍🍳 En cuisine"": ""J'aime y passer du temps"", ""🕐 Nombre de repas"": ""Midi et soir""}}"
04/06/2026 15:47:32,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Je mange sans porc"", ""🍽️ Composition du repas"": ""Entrée + Plat + Dessert"", ""👨‍🍳 En cuisine"": ""J'aime y passer du temps"", ""🕐 Nombre de repas"": ""Midi et soir""}}"
04/06/2026 15:47:32,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Je mange sans porc"", ""🍽️ Composition du repas"": ""Entrée + Plat + Dessert"", ""👨‍🍳 En cuisine"": ""J'aime y passer du temps"", ""🕐 Nombre de repas"": ""Midi et soir""}}"
04/06/2026 15:50:58,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Non, je mange de tout"", ""🍽️ Composition du repas"": ""Entrée + Plat + Dessert"", ""👨‍🍳 En cuisine"": ""Je n'ai pas le temps"", ""🕐 Nombre de repas"": ""Soir uniquement""}}"
04/06/2026 15:50:58,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Non, je mange de tout"", ""🍽️ Composition du repas"": ""Entrée + Plat + Dessert"", ""👨‍🍳 En cuisine"": ""Je n'ai pas le temps"", ""🕐 Nombre de repas"": ""Soir uniquement""}}"
04/06/2026 15:50:58,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Non, je mange de tout"", ""🍽️ Composition du repas"": ""Entrée + Plat + Dessert"", ""👨‍🍳 En cuisine"": ""Je n'ai pas le temps"", ""🕐 Nombre de repas"": ""Soir uniquement""}}"
04/06/2026 16:12:13,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Non, je mange de tout"", ""🍽️ Composition du repas"": ""Plat + Dessert"", ""👨‍🍳 En cuisine"": ""Je n'ai pas le temps"", ""🕐 Nombre de repas"": ""Soir uniquement""}}"
04/06/2026 16:12:13,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Non, je mange de tout"", ""🍽️ Composition du repas"": ""Plat + Dessert"", ""👨‍🍳 En cuisine"": ""Je n'ai pas le temps"", ""🕐 Nombre de repas"": ""Soir uniquement""}}"
04/06/2026 16:12:13,qcm2,"{""answers"": {""👥 Nombre de personnes"": ""2 personnes"", ""🥗 Pratiques alimentaires"": ""Non, je mange de tout"", ""🍽️ Composition du repas"": ""Plat + Dessert"", ""👨‍🍳 En cuisine"": ""Je n'ai pas le temps"", ""🕐 Nombre de repas"": ""Soir uniquement""}}"
